,External Cost [$/kWh]
4102,51.0
4103,47.0
4104,47.0
4105,47.0
4106,46.0
4107,44.0
4108,45.0
4109,46.0
4110,47.0
4111,49.0
4112,50.0
4113,52.0
4114,49.0
4115,48.0
4116,47.0
4117,46.0
4118,47.0
4119,50.0
4120,56.0
4121,59.0
4122,61.0
4123,60.0
4124,61.0
4125,57.0
4126,55.0
4127,53.0
4128,52.0
4129,51.0
4130,50.0
4131,53.0
4132,62.0
4133,70.0
4134,72.0
4135,70.0
4136,68.0
4137,68.0
4138,65.0
4139,65.0
4140,64.0
4141,63.0
4142,63.0
4143,65.0
4144,69.0
4145,71.0
4146,69.0
4147,66.0
4148,66.0
4149,60.0
4150,57.0
4151,55.0
4152,54.0
4153,53.0
4154,53.0
4155,54.0
4156,62.0
4157,69.0
4158,73.0
4159,72.0
4160,69.0
4161,69.0
4162,64.0
4163,64.0
4164,61.0
4165,60.0
4166,57.0
4167,58.0
4168,60.0
4169,63.0
4170,64.0
4171,62.0
4172,60.0
4173,54.0
4174,53.0
4175,52.0
4176,50.0
4177,49.0
4178,49.0
4179,51.0
4180,58.0
4181,64.0
4182,66.0
4183,64.0
4184,63.0
4185,63.0
4186,59.0
4187,59.0
4188,58.0
4189,58.0
4190,58.0
4191,60.0
4192,66.0
4193,70.0
4194,70.0
4195,68.0
4196,66.0
4197,61.0
4198,57.0
4199,56.0
4200,55.0
4201,54.0
4202,54.0
4203,55.0
4204,63.0
4205,71.0
4206,72.0
4207,71.0
4208,69.0
4209,68.0
4210,65.0
4211,64.0
4212,63.0
4213,63.0
4214,63.0
4215,66.0
4216,70.0
4217,71.0
4218,72.0
4219,70.0
4220,69.0
4221,63.0
4222,60.0
4223,58.0
4224,57.0
4225,56.0
4226,56.0
4227,58.0
4228,63.0
4229,72.0
4230,73.0
4231,71.0
4232,70.0
4233,68.0
4234,63.0
4235,64.0
4236,61.0
4237,63.0
4238,63.0
4239,65.0
4240,68.0
4241,68.0
4242,67.0
4243,65.0
4244,64.0
4245,59.0
4246,60.0
4247,57.0
4248,55.0
4249,54.0
4250,54.0
4251,53.0
4252,55.0
4253,56.0
4254,60.0
4255,61.0
4256,60.0
4257,60.0
4258,57.0
4259,55.0
4260,52.0
4261,51.0
4262,51.0
4263,53.0
4264,57.0
4265,59.0
4266,60.0
4267,59.0
4268,60.0
4269,56.0
4270,51.0
4271,47.0
4272,46.0
4273,44.0
4274,44.0
4275,42.0
4276,42.0
4277,45.0
4278,47.0
4279,48.0
4280,47.0
4281,48.0
4282,47.0
4283,45.0
4284,44.0
4285,43.0
4286,44.0
4287,52.0
4288,57.0
4289,61.0
4290,64.0
4291,64.0
4292,65.0
4293,60.0
4294,58.0
4295,56.0
4296,53.0
4297,52.0
4298,53.0
4299,55.0
4300,64.0
4301,72.0
4302,73.0
4303,72.0
4304,71.0
4305,69.0
4306,68.0
4307,67.0
4308,63.0
4309,64.0
4310,64.0
4311,67.0
4312,71.0
4313,73.0
4314,73.0
4315,70.0
4316,68.0
4317,63.0
4318,60.0
4319,59.0
4320,57.0
4321,56.0
4322,56.0
4323,58.0
4324,65.0
4325,73.0
4326,73.0
4327,70.0
4328,66.0
4329,65.0
4330,62.0
4331,61.0
4332,60.0
4333,61.0
4334,63.0
4335,68.0
4336,70.0
4337,72.0
4338,72.0
4339,69.0
4340,68.0
4341,62.0
4342,57.0
4343,56.0
4344,56.0
4345,55.0
4346,55.0
4347,57.0
4348,64.0
4349,70.0
4350,71.0
4351,66.0
4352,63.0
4353,62.0
4354,60.0
4355,58.0
4356,58.0
4357,59.0
4358,60.0
4359,65.0
4360,68.0
4361,70.0
4362,67.0
4363,65.0
4364,62.0
4365,57.0
4366,56.0
4367,54.0
4368,53.0
4369,52.0
4370,53.0
4371,55.0
4372,62.0
4373,69.0
4374,70.0
4375,66.0
4376,63.0
4377,61.0
4378,58.0
4379,57.0
4380,57.0
4381,58.0
4382,59.0
4383,66.0
4384,69.0
4385,73.0
4386,73.0
4387,70.0
4388,66.0
4389,59.0
4390,58.0
4391,57.0
4392,56.0
4393,56.0
4394,57.0
4395,60.0
4396,69.0
4397,80.0
4398,83.0
4399,76.0
4400,73.0
4401,71.0
4402,66.0
4403,64.0
4404,63.0
4405,65.0
4406,68.0
4407,74.0
4408,82.0
4409,84.0
4410,78.0
4411,76.0
4412,74.0
4413,67.0
4414,69.0
4415,65.0
4416,62.0
4417,60.0
4418,61.0
4419,61.0
4420,64.0
4421,67.0
4422,69.0
4423,70.0
4424,66.0
4425,64.0
4426,63.0
4427,61.0
4428,61.0
4429,61.0
4430,65.0
4431,70.0
4432,74.0
4433,77.0
4434,76.0
4435,76.0
4436,77.0
4437,70.0
4438,61.0
4439,58.0
4440,57.0
4441,55.0
4442,55.0
4443,55.0
4444,55.0
4445,56.0
4446,57.0
4447,58.0
4448,57.0
4449,59.0
4450,57.0
4451,56.0
4452,56.0
4453,56.0
4454,56.0
4455,59.0
4456,65.0
4457,67.0
4458,70.0
4459,71.0
4460,69.0
4461,65.0
4462,60.0
4463,58.0
4464,58.0
4465,57.0
4466,58.0
4467,61.0
4468,73.0
4469,80.0
4470,81.0
4471,80.0
4472,77.0
4473,74.0
4474,71.0
4475,66.0
4476,65.0
4477,68.0
4478,76.0
4479,83.0
4480,86.0
4481,86.0
4482,87.0
4483,85.0
4484,84.0
4485,76.0
4486,64.0
4487,62.0
4488,61.0
4489,60.0
4490,60.0
4491,62.0
4492,73.0
4493,84.0
4494,86.0
4495,82.0
4496,76.0
4497,74.0
4498,70.0
4499,67.0
4500,68.0
4501,70.0
4502,73.0
4503,81.0
4504,81.0
4505,84.0
4506,80.0
4507,74.0
4508,72.0
4509,65.0
4510,59.0
4511,56.0
4512,56.0
4513,54.0
4514,54.0
4515,57.0
4516,62.0
4517,69.0
4518,69.0
4519,65.0
4520,62.0
4521,58.0
4522,55.0
4523,52.0
4524,50.0
4525,50.0
4526,51.0
4527,55.0
4528,59.0
4529,61.0
4530,61.0
4531,60.0
4532,60.0
4533,53.0
4534,51.0
4535,49.0
4536,49.0
4537,47.0
4538,48.0
4539,50.0
4540,59.0
4541,65.0
4542,65.0
4543,61.0
4544,59.0
4545,57.0
4546,51.0
4547,48.0
4548,45.0
4549,46.0
4550,46.0
4551,53.0
4552,55.0
4553,62.0
4554,64.0
4555,64.0
4556,62.0
4557,56.0
4558,56.0
4559,55.0
4560,55.0
4561,52.0
4562,53.0
4563,55.0
4564,62.0
4565,66.0
4566,66.0
4567,62.0
4568,60.0
4569,60.0
4570,56.0
4571,55.0
4572,54.0
4573,55.0
4574,57.0
4575,67.0
4576,70.0
4577,73.0
4578,76.0
4579,75.0
4580,74.0
4581,68.0
4582,62.0
4583,60.0
4584,57.0
4585,57.0
4586,57.0
4587,56.0
4588,58.0
4589,61.0
4590,62.0
4591,64.0
4592,60.0
4593,58.0
4594,56.0
4595,54.0
4596,55.0
4597,55.0
4598,56.0
4599,62.0
4600,67.0
4601,69.0
4602,68.0
4603,66.0
4604,66.0
4605,62.0
4606,58.0
4607,56.0
4608,55.0
4609,54.0
4610,52.0
4611,49.0
4612,48.0
4613,50.0
4614,52.0
4615,52.0
4616,51.0
4617,54.0
4618,49.0
4619,48.0
4620,46.0
4621,47.0
4622,47.0
4623,52.0
4624,55.0
4625,58.0
4626,59.0
4627,60.0
4628,62.0
4629,58.0
4630,56.0
4631,53.0
4632,52.0
4633,50.0
4634,51.0
4635,54.0
4636,61.0
4637,73.0
4638,78.0
4639,77.0
4640,75.0
4641,74.0
4642,70.0
4643,68.0
4644,67.0
4645,66.0
4646,64.0
4647,68.0
4648,73.0
4649,74.0
4650,72.0
4651,70.0
4652,67.0
4653,60.0
4654,59.0
4655,56.0
4656,55.0
4657,54.0
4658,54.0
4659,57.0
4660,66.0
4661,77.0
4662,78.0
4663,77.0
4664,77.0
4665,78.0
4666,74.0
4667,72.0
4668,69.0
4669,67.0
4670,67.0
4671,69.0
4672,74.0
4673,76.0
4674,75.0
4675,72.0
4676,71.0
4677,62.0
4678,64.0
4679,60.0
4680,59.0
4681,58.0
4682,58.0
4683,60.0
4684,68.0
4685,82.0
4686,85.0
4687,84.0
4688,80.0
4689,79.0
4690,77.0
4691,74.0
4692,71.0
4693,72.0
4694,72.0
4695,77.0
4696,80.0
4697,84.0
4698,85.0
4699,83.0
4700,83.0
4701,71.0
4702,75.0
4703,67.0
4704,65.0
4705,61.0
4706,62.0
4707,66.0
4708,75.0
4709,87.0
4710,86.0
4711,85.0
4712,84.0
4713,85.0
4714,79.0
4715,74.0
4716,73.0
4717,73.0
4718,74.0
4719,78.0
4720,82.0
4721,86.0
4722,84.0
4723,82.0
4724,82.0
4725,71.0
4726,66.0
4727,62.0
4728,59.0
4729,59.0
4730,58.0
4731,61.0
4732,67.0
4733,76.0
4734,76.0
4735,75.0
4736,72.0
4737,70.0
4738,65.0
4739,61.0
4740,57.0
4741,57.0
4742,61.0
4743,68.0
4744,74.0
4745,77.0
4746,75.0
4747,75.0
4748,74.0
4749,65.0
4750,66.0
4751,63.0
4752,61.0
4753,59.0
4754,58.0
4755,58.0
4756,60.0
4757,63.0
4758,65.0
4759,66.0
4760,64.0
4761,65.0
4762,64.0
4763,61.0
4764,59.0
4765,59.0
4766,59.0
4767,62.0
4768,67.0
4769,69.0
4770,70.0
4771,70.0
4772,71.0
4773,66.0
4774,62.0
4775,59.0
4776,57.0
4777,56.0
4778,55.0
4779,54.0
4780,52.0
4781,51.0
4782,53.0
4783,54.0
4784,54.0
4785,56.0
4786,56.0
4787,54.0
4788,51.0
4789,52.0
4790,53.0
4791,56.0
4792,59.0
4793,63.0
4794,66.0
4795,66.0
4796,66.0
4797,63.0
4798,59.0
4799,56.0
4800,55.0
4801,55.0
4802,54.0
4803,59.0
4804,64.0
4805,76.0
4806,78.0
4807,76.0
4808,76.0
4809,78.0
4810,74.0
4811,72.0
4812,70.0
4813,69.0
4814,70.0
4815,72.0
4816,75.0
4817,78.0
4818,78.0
4819,75.0
4820,76.0
4821,68.0
4822,66.0
4823,63.0
4824,61.0
4825,59.0
4826,59.0
4827,59.0
4828,66.0
4829,76.0
4830,77.0
4831,77.0
4832,77.0
4833,77.0
4834,74.0
4835,72.0
4836,70.0
4837,71.0
4838,73.0
4839,76.0
4840,79.0
4841,82.0
4842,79.0
4843,78.0
4844,76.0
4845,71.0
4846,71.0
4847,66.0
4848,63.0
4849,60.0
4850,60.0
4851,64.0
4852,73.0
4853,82.0
4854,87.0
4855,87.0
4856,85.0
4857,84.0
4858,81.0
4859,76.0
4860,75.0
4861,77.0
4862,80.0
4863,83.0
4864,90.0
4865,92.0
4866,85.0
4867,81.0
4868,81.0
4869,73.0
4870,64.0
4871,62.0
4872,61.0
4873,59.0
4874,60.0
4875,62.0
4876,71.0
4877,81.0
4878,84.0
4879,83.0
4880,84.0
4881,84.0
4882,81.0
4883,79.0
4884,78.0
4885,79.0
4886,80.0
4887,81.0
4888,82.0
4889,83.0
4890,81.0
4891,78.0
4892,77.0
4893,71.0
4894,66.0
4895,65.0
4896,63.0
4897,62.0
4898,62.0
4899,65.0
4900,70.0
4901,80.0
4902,80.0
4903,80.0
4904,79.0
4905,80.0
4906,78.0
4907,76.0
4908,75.0
4909,75.0
4910,76.0
4911,77.0
4912,76.0
4913,77.0
4914,75.0
4915,73.0
4916,71.0
4917,65.0
4918,58.0
4919,54.0
4920,52.0
4921,51.0
4922,50.0
4923,50.0
4924,52.0
4925,55.0
4926,55.0
4927,57.0
4928,56.0
4929,54.0
4930,50.0
4931,43.0
4932,40.0
4933,39.0
4934,38.0
4935,40.0
4936,43.0
4937,45.0
4938,46.0
4939,44.0
4940,44.0
4941,39.0
4942,30.0
4943,33.0
4944,29.0
4945,28.0
4946,27.0
4947,28.0
4948,29.0
4949,38.0
4950,42.0
4951,43.0
4952,43.0
4953,43.0
4954,43.0
4955,41.0
4956,42.0
4957,43.0
4958,46.0
4959,55.0
4960,62.0
4961,65.0
4962,64.0
4963,65.0
4964,67.0
4965,61.0
4966,58.0
4967,54.0
4968,53.0
4969,49.0
4970,49.0
4971,51.0
4972,59.0
4973,61.0
4974,64.0
4975,67.0
4976,66.0
4977,64.0
4978,62.0
4979,60.0
4980,58.0
4981,58.0
4982,57.0
4983,59.0
4984,61.0
4985,62.0
4986,60.0
4987,60.0
4988,59.0
4989,55.0
4990,49.0
4991,46.0
4992,44.0
4993,42.0
4994,43.0
4995,46.0
4996,54.0
4997,59.0
4998,63.0
4999,60.0
5000,57.0
5001,56.0
5002,55.0
5003,52.0
5004,48.0
5005,48.0
5006,48.0
5007,55.0
5008,61.0
5009,65.0
5010,63.0
5011,63.0
5012,62.0
5013,58.0
5014,50.0
5015,48.0
5016,47.0
5017,45.0
5018,46.0
5019,49.0
5020,57.0
5021,64.0
5022,66.0
5023,64.0
5024,62.0
5025,62.0
5026,58.0
5027,56.0
5028,54.0
5029,53.0
5030,52.0
5031,55.0
5032,58.0
5033,60.0
5034,57.0
5035,56.0
5036,55.0
5037,48.0
5038,44.0
5039,43.0
5040,41.0
5041,40.0
5042,40.0
5043,45.0
5044,52.0
5045,58.0
5046,59.0
5047,57.0
5048,55.0
5049,55.0
5050,54.0
5051,53.0
5052,54.0
5053,53.0
5054,59.0
5055,61.0
5056,64.0
5057,67.0
5058,67.0
5059,67.0
5060,65.0
5061,59.0
5062,54.0
5063,52.0
5064,50.0
5065,48.0
5066,49.0
5067,53.0
5068,61.0
5069,67.0
5070,69.0
5071,67.0
5072,63.0
5073,62.0
5074,61.0
5075,59.0
5076,58.0
5077,59.0
5078,60.0
5079,64.0
5080,69.0
5081,72.0
5082,71.0
5083,69.0
5084,69.0
5085,64.0
5086,56.0
5087,54.0
5088,52.0
5089,50.0
5090,50.0
5091,49.0
5092,51.0
5093,54.0
5094,57.0
5095,57.0
5096,54.0
5097,53.0
5098,54.0
5099,51.0
5100,50.0
5101,50.0
5102,53.0
5103,57.0
5104,60.0
5105,61.0
5106,62.0
5107,61.0
5108,59.0
5109,55.0
5110,54.0
5111,51.0
5112,50.0
5113,49.0
5114,48.0
5115,47.0
5116,48.0
5117,48.0
5118,48.0
5119,48.0
5120,48.0
5121,49.0
5122,47.0
5123,44.0
5124,42.0
5125,42.0
5126,44.0
5127,49.0
5128,56.0
5129,59.0
5130,61.0
5131,61.0
5132,61.0
5133,56.0
5134,54.0
5135,51.0
5136,49.0
5137,48.0
5138,48.0
5139,52.0
5140,65.0
5141,73.0
5142,73.0
5143,70.0
5144,67.0
5145,66.0
5146,63.0
5147,61.0
5148,59.0
5149,60.0
5150,64.0
5151,69.0
5152,71.0
5153,74.0
5154,75.0
5155,74.0
5156,69.0
5157,61.0
5158,55.0
5159,52.0
5160,49.0
5161,48.0
5162,48.0
5163,53.0
5164,59.0
5165,67.0
5166,70.0
5167,68.0
5168,66.0
5169,65.0
5170,62.0
5171,60.0
5172,59.0
5173,61.0
5174,63.0
5175,67.0
5176,69.0
5177,69.0
5178,66.0
5179,66.0
5180,64.0
5181,57.0
5182,55.0
5183,53.0
5184,53.0
5185,51.0
5186,52.0
5187,55.0
5188,62.0
5189,69.0
5190,68.0
5191,66.0
5192,64.0
5193,66.0
5194,62.0
5195,59.0
5196,58.0
5197,60.0
5198,63.0
5199,67.0
5200,69.0
5201,71.0
5202,72.0
5203,72.0
5204,69.0
5205,62.0
5206,57.0
5207,54.0
5208,53.0
5209,52.0
5210,51.0
5211,54.0
5212,61.0
5213,67.0
5214,69.0
5215,67.0
5216,65.0
5217,64.0
5218,60.0
5219,58.0
5220,57.0
5221,58.0
5222,60.0
5223,66.0
5224,71.0
5225,73.0
5226,72.0
5227,72.0
5228,70.0
5229,61.0
5230,60.0
5231,58.0
5232,55.0
5233,54.0
5234,54.0
5235,57.0
5236,63.0
5237,70.0
5238,73.0
5239,70.0
5240,70.0
5241,65.0
5242,62.0
5243,59.0
5244,58.0
5245,59.0
5246,61.0
5247,66.0
5248,69.0
5249,71.0
5250,69.0
5251,66.0
5252,65.0
5253,60.0
5254,56.0
5255,54.0
5256,54.0
5257,52.0
5258,51.0
5259,52.0
5260,52.0
5261,54.0
5262,55.0
5263,55.0
5264,53.0
5265,52.0
5266,51.0
5267,49.0
5268,47.0
5269,47.0
5270,48.0
5271,53.0
5272,57.0
5273,58.0
5274,59.0
5275,59.0
5276,59.0
5277,56.0
5278,50.0
5279,48.0
5280,46.0
5281,44.0
5282,44.0
5283,44.0
5284,43.0
5285,45.0
5286,47.0
5287,48.0
5288,48.0
5289,49.0
5290,46.0
5291,45.0
5292,44.0
5293,44.0
5294,45.0
5295,48.0
5296,54.0
5297,58.0
5298,59.0
5299,60.0
5300,60.0
5301,55.0
5302,53.0
5303,51.0
5304,49.0
5305,48.0
5306,48.0
5307,52.0
5308,59.0
5309,66.0
5310,68.0
5311,68.0
5312,67.0
5313,66.0
5314,63.0
5315,60.0
5316,60.0
5317,59.0
5318,61.0
5319,66.0
5320,68.0
5321,69.0
5322,69.0
5323,69.0
5324,68.0
5325,59.0
5326,58.0
5327,57.0
5328,56.0
5329,54.0
5330,53.0
5331,55.0
5332,63.0
5333,70.0
5334,73.0
5335,72.0
5336,70.0
5337,69.0
5338,66.0
5339,64.0
5340,62.0
5341,62.0
5342,63.0
5343,68.0
5344,70.0
5345,70.0
5346,68.0
5347,67.0
5348,64.0
5349,59.0
5350,59.0
5351,58.0
5352,57.0
5353,55.0
5354,55.0
5355,58.0
5356,64.0
5357,72.0
5358,73.0
5359,73.0
5360,72.0
5361,73.0
5362,69.0
5363,67.0
5364,65.0
5365,66.0
5366,67.0
5367,72.0
5368,73.0
5369,74.0
5370,72.0
5371,70.0
5372,68.0
5373,60.0
5374,57.0
5375,56.0
5376,55.0
5377,55.0
5378,54.0
5379,56.0
5380,63.0
5381,69.0
5382,69.0
5383,66.0
5384,65.0
5385,64.0
5386,61.0
5387,60.0
5388,59.0
5389,60.0
5390,61.0
5391,66.0
5392,68.0
5393,70.0
5394,66.0
5395,65.0
5396,62.0
5397,54.0
5398,53.0
5399,51.0
5400,49.0
5401,47.0
5402,47.0
5403,51.0
5404,57.0
5405,65.0
5406,65.0
5407,64.0
5408,63.0
5409,62.0
5410,59.0
5411,57.0
5412,57.0
5413,58.0
5414,59.0
5415,67.0
5416,68.0
5417,69.0
5418,69.0
5419,66.0
5420,64.0
5421,59.0
5422,57.0
5423,54.0
5424,52.0
5425,52.0
5426,52.0
5427,53.0
5428,53.0
5429,54.0
5430,57.0
5431,58.0
5432,58.0
5433,58.0
5434,58.0
5435,56.0
5436,55.0
5437,55.0
5438,56.0
5439,58.0
5440,61.0
5441,61.0
5442,62.0
5443,61.0
5444,60.0
5445,56.0
5446,55.0
5447,51.0
5448,49.0
5449,48.0
5450,47.0
5451,47.0
5452,46.0
5453,48.0
5454,51.0
5455,54.0
5456,57.0
5457,58.0
5458,57.0
5459,55.0
5460,53.0
5461,52.0
5462,52.0
5463,53.0
5464,57.0
5465,59.0
5466,59.0
5467,59.0
5468,60.0
5469,55.0
5470,55.0
5471,52.0
5472,50.0
5473,49.0
5474,49.0
5475,54.0
5476,60.0
5477,68.0
5478,73.0
5479,73.0
5480,74.0
5481,77.0
5482,75.0
5483,72.0
5484,70.0
5485,69.0
5486,68.0
5487,71.0
5488,70.0
5489,71.0
5490,70.0
5491,68.0
5492,66.0
5493,60.0
5494,57.0
5495,56.0
5496,55.0
5497,54.0
5498,54.0
5499,57.0
5500,63.0
5501,72.0
5502,74.0
5503,75.0
5504,75.0
5505,75.0
5506,73.0
5507,73.0
5508,71.0
5509,71.0
5510,72.0
5511,73.0
5512,76.0
5513,76.0
5514,76.0
5515,75.0
5516,72.0
5517,64.0
5518,60.0
5519,58.0
5520,57.0
5521,56.0
5522,56.0
5523,59.0
5524,67.0
5525,73.0
5526,74.0
5527,74.0
5528,73.0
5529,73.0
5530,71.0
5531,70.0
5532,68.0
5533,69.0
5534,70.0
5535,72.0
5536,74.0
5537,74.0
5538,74.0
5539,73.0
5540,70.0
5541,63.0
5542,58.0
5543,56.0
5544,55.0
5545,54.0
5546,54.0
5547,57.0
5548,63.0
5549,70.0
5550,72.0
5551,72.0
5552,71.0
5553,71.0
5554,70.0
5555,69.0
5556,68.0
5557,68.0
5558,68.0
5559,70.0
5560,71.0
5561,73.0
5562,73.0
5563,74.0
5564,70.0
5565,62.0
5566,58.0
5567,56.0
5568,54.0
5569,54.0
5570,52.0
5571,55.0
5572,62.0
5573,68.0
5574,68.0
5575,67.0
5576,65.0
5577,63.0
5578,61.0
5579,58.0
5580,58.0
5581,59.0
5582,60.0
5583,65.0
5584,68.0
5585,69.0
5586,68.0
5587,66.0
5588,63.0
5589,57.0
5590,58.0
5591,55.0
5592,55.0
5593,54.0
5594,53.0
5595,53.0
5596,56.0
5597,56.0
5598,57.0
5599,57.0
5600,55.0
5601,54.0
5602,51.0
5603,49.0
5604,48.0
5605,48.0
5606,51.0
5607,56.0
5608,61.0
5609,62.0
5610,61.0
5611,60.0
5612,58.0
5613,54.0
5614,49.0
5615,46.0
5616,44.0
5617,44.0
5618,43.0
5619,43.0
5620,44.0
5621,44.0
5622,42.0
5623,42.0
5624,38.0
5625,38.0
5626,34.0
5627,30.0
5628,30.0
5629,30.0
5630,34.0
5631,42.0
5632,49.0
5633,54.0
5634,56.0
5635,55.0
5636,54.0
5637,50.0
5638,47.0
5639,44.0
5640,42.0
5641,42.0
5642,43.0
5643,48.0
5644,58.0
5645,66.0
5646,65.0
5647,66.0
5648,65.0
5649,64.0
5650,61.0
5651,61.0
5652,60.0
5653,60.0
5654,60.0
5655,62.0
5656,64.0
5657,66.0
5658,65.0
5659,64.0
5660,61.0
5661,56.0
5662,47.0
5663,44.0
5664,43.0
5665,43.0
5666,43.0
5667,46.0
5668,54.0
5669,60.0
5670,60.0
5671,57.0
5672,53.0
5673,52.0
5674,48.0
5675,47.0
5676,46.0
5677,47.0
5678,51.0
5679,57.0
5680,67.0
5681,68.0
5682,69.0
5683,66.0
5684,61.0
5685,55.0
5686,51.0
5687,48.0
5688,46.0
5689,45.0
5690,45.0
5691,49.0
5692,59.0
5693,67.0
5694,69.0
5695,66.0
5696,63.0
5697,60.0
5698,58.0
5699,56.0
5700,56.0
5701,56.0
5702,58.0
5703,63.0
5704,69.0
5705,70.0
5706,70.0
5707,66.0
5708,60.0
5709,53.0
5710,48.0
5711,46.0
5712,45.0
5713,45.0
5714,46.0
5715,51.0
5716,58.0
5717,66.0
5718,66.0
5719,66.0
5720,65.0
5721,63.0
5722,61.0
5723,60.0
5724,61.0
5725,61.0
5726,63.0
5727,68.0
5728,71.0
5729,72.0
5730,71.0
5731,69.0
5732,65.0
5733,60.0
5734,57.0
5735,56.0
5736,55.0
5737,54.0
5738,54.0
5739,57.0
5740,67.0
5741,72.0
5742,74.0
5743,75.0
5744,74.0
5745,73.0
5746,70.0
5747,67.0
5748,65.0
5749,65.0
5750,66.0
5751,70.0
5752,70.0
5753,71.0
5754,71.0
5755,69.0
5756,67.0
5757,62.0
5758,62.0
5759,59.0
5760,58.0
5761,55.0
5762,55.0
5763,56.0
5764,59.0
5765,61.0
5766,62.0
5767,61.0
5768,58.0
5769,56.0
5770,54.0
5771,53.0
5772,52.0
5773,54.0
5774,55.0
5775,61.0
5776,68.0
5777,70.0
5778,70.0
5779,68.0
5780,64.0
5781,60.0
5782,55.0
5783,53.0
5784,52.0
5785,51.0
5786,50.0
5787,50.0
5788,49.0
5789,50.0
5790,49.0
5791,51.0
5792,52.0
5793,52.0
5794,50.0
5795,47.0
5796,47.0
5797,47.0
5798,49.0
5799,54.0
5800,60.0
5801,65.0
5802,68.0
5803,67.0
5804,65.0
5805,61.0
5806,56.0
5807,55.0
5808,54.0
5809,54.0
5810,55.0
5811,57.0
5812,66.0
5813,72.0
5814,75.0
5815,74.0
5816,75.0
5817,73.0
5818,71.0
5819,68.0
5820,66.0
5821,65.0
5822,69.0
5823,72.0
5824,76.0
5825,75.0
5826,71.0
5827,70.0
5828,66.0
5829,61.0
5830,56.0
5831,55.0
5832,53.0
5833,52.0
5834,52.0
5835,55.0
5836,64.0
5837,70.0
5838,73.0
5839,72.0
5840,71.0
5841,70.0
5842,66.0
5843,63.0
5844,63.0
5845,63.0
5846,64.0
5847,66.0
5848,68.0
5849,69.0
5850,67.0
5851,64.0
5852,59.0
5853,54.0
5854,55.0
5855,54.0
5856,52.0
5857,52.0
5858,53.0
5859,56.0
5860,66.0
5861,72.0
5862,70.0
5863,69.0
5864,67.0
5865,66.0
5866,63.0
5867,61.0
5868,60.0
5869,62.0
5870,66.0
5871,71.0
5872,75.0
5873,77.0
5874,77.0
5875,74.0
5876,69.0
5877,63.0
5878,59.0
5879,58.0
5880,57.0
5881,55.0
5882,56.0
5883,59.0
5884,68.0
5885,75.0
5886,77.0
5887,77.0
5888,74.0
5889,75.0
5890,70.0
5891,68.0
5892,67.0
5893,68.0
5894,69.0
5895,73.0
5896,76.0
5897,79.0
5898,78.0
5899,73.0
5900,68.0
5901,61.0
5902,58.0
5903,57.0
5904,56.0
5905,55.0
5906,54.0
5907,57.0
5908,66.0
5909,72.0
5910,73.0
5911,71.0
5912,68.0
5913,65.0
5914,60.0
5915,57.0
5916,57.0
5917,57.0
5918,58.0
5919,62.0
5920,66.0
5921,69.0
5922,68.0
5923,63.0
5924,59.0
5925,54.0
5926,52.0
5927,49.0
5928,47.0
5929,46.0
5930,45.0
5931,46.0
5932,48.0
5933,51.0
5934,54.0
5935,55.0
5936,53.0
5937,49.0
5938,46.0
5939,43.0
5940,40.0
5941,40.0
5942,40.0
5943,47.0
5944,54.0
5945,58.0
5946,58.0
5947,53.0
5948,46.0
5949,41.0
5950,40.0
5951,35.0
5952,32.0
5953,32.0
5954,32.0
5955,32.0
5956,32.0
5957,34.0
5958,34.0
5959,34.0
5960,33.0
5961,36.0
5962,32.0
5963,29.0
5964,29.0
5965,29.0
5966,32.0
5967,39.0
5968,46.0
5969,51.0
5970,60.0
5971,60.0
5972,58.0
5973,51.0
5974,47.0
5975,45.0
5976,44.0
5977,43.0
5978,44.0
5979,49.0
5980,64.0
5981,71.0
5982,76.0
5983,74.0
5984,73.0
5985,73.0
5986,70.0
5987,68.0
5988,67.0
5989,67.0
5990,67.0
5991,69.0
5992,72.0
5993,75.0
5994,72.0
5995,68.0
5996,64.0
5997,59.0
5998,57.0
5999,57.0
6000,55.0
6001,54.0
6002,55.0
6003,58.0
6004,67.0
6005,74.0
6006,76.0
6007,75.0
6008,73.0
6009,71.0
6010,68.0
6011,66.0
6012,64.0
6013,64.0
6014,66.0
6015,70.0
6016,72.0
6017,76.0
6018,75.0
6019,71.0
6020,67.0
6021,59.0
6022,57.0
6023,56.0
6024,55.0
6025,53.0
6026,53.0
6027,57.0
6028,68.0
6029,74.0
6030,75.0
6031,70.0
6032,66.0
6033,63.0
6034,62.0
6035,61.0
6036,61.0
6037,61.0
6038,62.0
6039,67.0
6040,71.0
6041,75.0
6042,73.0
6043,67.0
6044,58.0
6045,54.0
6046,55.0
6047,54.0
6048,54.0
6049,53.0
6050,53.0
6051,56.0
6052,67.0
6053,72.0
6054,73.0
6055,69.0
6056,64.0
6057,60.0
6058,58.0
6059,56.0
6060,56.0
6061,57.0
6062,57.0
6063,63.0
6064,67.0
6065,70.0
6066,70.0
6067,64.0
6068,57.0
6069,53.0
6070,53.0
6071,52.0
6072,52.0
6073,52.0
6074,52.0
6075,55.0
6076,64.0
6077,70.0
6078,71.0
6079,68.0
6080,63.0
6081,59.0
6082,56.0
6083,55.0
6084,55.0
6085,55.0
6086,57.0
6087,62.0
6088,67.0
6089,70.0
6090,71.0
6091,62.0
6092,59.0
6093,55.0
6094,58.0
6095,56.0
6096,55.0
6097,55.0
6098,54.0
6099,55.0
